match_id,date,home_team,away_team,winner
Ind24706waniaTa,22-08-1967,India,Taiwan,Taiwan
Sou26251liceaVi,14-11-1971,South Korea,Vietnam Republic,South Korea
Sou26426raqeaIr,07-05-1972,South Korea,Iraq,Iraq
Tha26436reandSo,17-05-1972,Thailand,South Korea,South Korea
Tha26438diandCa,19-05-1972,Thailand,Cambodia,Thailand
Sen26775anaalGh,21-04-1973,Senegal,Ghana,Ghana
Gui26829alieaMa,14-06-1973,Guinea,Mali,Guinea
Mau26829niausTa,14-06-1973,Mauritius,Tanzania,Mauritius
Mal26871aitiaKu,26-07-1973,Malaysia,Kuwait,Malaysia
Cam26871oreiaSi,26-07-1973,Cambodia,Singapore,Singapore
Ban26872andshTh,27-07-1973,Bangladesh,Thailand,Thailand
Mya26873reaarSo,28-07-1973,Myanmar,South Korea,Myanmar
Ind26885liciaVi,09-08-1973,India,Vietnam Republic,Vietnam Republic
Alg26899riaiaSy,23-08-1973,Algeria,Syria,Syria
Alg26901raqiaIr,25-08-1973,Algeria,Iraq,Algeria
Qat27116tesarUn,28-03-1974,Qatar,United Arab Emirates,Qatar
Hon27234siangIn,24-07-1974,Hong Kong,Indonesia,Indonesia
Ind27242siaiaIn,01-08-1974,India,Indonesia,Indonesia
Syr27311ccoiaMo,09-10-1974,Syria,Morocco,Morocco
Lib27355siayaTu,22-11-1974,Libya,Tunisia,Tunisia
Sou27381siaeaMa,18-12-1974,South Korea,Malaysia,South Korea
Mor27588anacoGh,13-07-1975,Morocco,Ghana,Morocco
Ken27707awiyaMa,09-11-1975,Kenya,Malawi,Kenya
Lib27751riayaSy,23-12-1975,Libya,Syria,Syria
Cze27931anyiaGe,20-06-1976,Czechoslovakia,Germany,Czechoslovakia
Sou28116siaeaMa,22-12-1976,South Korea,Malaysia,Malaysia
Tun28134ccoiaMo,09-01-1977,Tunisia,Morocco,Tunisia
Arg28206rannaIr,22-03-1977,Argentina,Iran,Argentina
Zam28302riaiaAl,26-06-1977,Zambia,Algeria,Zambia
Ira28333ccoanMo,27-07-1977,Iran,Morocco,Iran
Par28368inaayAr,31-08-1977,Paraguay,Argentina,Paraguay
Gui28868aliauMa,13-01-1979,Guinea-Bissau,Mali,Mali
Gui28869neaauGu,14-01-1979,Guinea-Bissau,Guinea,Guinea
Cam28974neaonGu,29-04-1979,Cameroon,Guinea,Guinea
Arg28997ndsnaNe,22-05-1979,Argentina,Netherlands,Argentina
Gam29267niaiaMa,16-02-1980,Gambia,Mauritania,Gambia
Alg29299yptiaEg,19-03-1980,Algeria,Egypt,Algeria
Ita29393kialyCz,21-06-1980,Italy,Czechoslovakia,Czechoslovakia
Nig29414siaiaTu,12-07-1980,Nigeria,Tunisia,Nigeria
Zam29555ccoiaMo,30-11-1980,Zambia,Morocco,Morocco
Hon29586 PRngCh,31-12-1980,Hong Kong,China PR,China PR
Mal29630nealiGu,13-02-1981,Mali,Guinea,Guinea
Rwa29716piadaEt,10-05-1981,Rwanda,Ethiopia,Ethiopia
Ivo30003ogostTo,21-02-1982,Ivory Coast,Togo,Togo
Ivo30004asostBu,22-02-1982,Ivory Coast,Burkina Faso,Burkina Faso
Lib30029anayaGh,19-03-1982,Libya,Ghana,Ghana
Tha30086orendSi,15-05-1982,Thailand,Singapore,Thailand
Tha30088reandSo,17-05-1982,Thailand,South Korea,Thailand
Ger30140ncenyFr,08-07-1982,Germany,France,Germany
Ind30241siaiaMa,17-10-1982,Indonesia,Malaysia,Indonesia
Uga30282nyadaKe,27-11-1982,Uganda,Kenya,Kenya
Sen30353geralNi,06-02-1983,Senegal,Niger,Senegal
Gam30367oneiaSi,20-02-1983,Gambia,Sierra Leone,Gambia
Mal30374nealiGu,27-02-1983,Mali,Guinea,Mali
Egy30428ngoptCo,22-04-1983,Egypt,Congo,Egypt
Mau30430piausEt,24-04-1983,Mauritius,Ethiopia,Ethiopia
Hon30515andngTh,18-07-1983,Hong Kong,Thailand,Thailand
Mor30556riacoNi,28-08-1983,Morocco,Nigeria,Nigeria
Bra30609uayilPa,20-10-1983,Brazil,Paraguay,Brazil
Ivo30665alistMa,15-12-1983,Ivory Coast,Mali,Ivory Coast
Mal30668rialiNi,18-12-1983,Mali,Nigeria,Mali
Sie30728alineMa,16-02-1984,Sierra Leone,Mali,Sierra Leone
Sie30731galneSe,19-02-1984,Sierra Leone,Senegal,Senegal
Egy30755riaptNi,14-03-1984,Egypt,Nigeria,Nigeria
Alg30755ooniaCa,14-03-1984,Algeria,Cameroon,Cameroon
Ira30769taraqQa,28-03-1984,Iraq,Qatar,Iraq
Den30857ainrkSp,24-06-1984,Denmark,Spain,Spain
Sen30878olaalAn,15-07-1984,Senegal,Angola,Angola
Ken31009liayaSo,23-11-1984,Kenya,Somalia,Kenya
Gha31014ogonaTo,28-11-1984,Ghana,Togo,Ghana
Ken31024liayaSo,08-12-1984,Kenya,Somalia,Kenya
Sau31029raniaIr,13-12-1984,Saudi Arabia,Iran,Saudi Arabia
Mal31031biawiZa,15-12-1984,Malawi,Zambia,Zambia
Ira31032aitanKu,16-12-1984,Iran,Kuwait,Kuwait
Cha31032neaadEq,16-12-1984,Chad,Equatorial Guinea,Chad
Cen31035bonicGa,19-12-1984,Central African Republic,Gabon,Gabon
Con31036oongoCa,20-12-1984,Congo,Cameroon,Cameroon
Moz31153awiueMa,16-04-1985,Mozambique,Malawi,Mozambique
Mad31158yptarEg,21-04-1985,Madagascar,Egypt,Egypt
Bah31238tarinQa,10-07-1985,Bahrain,Qatar,Bahrain
Sau31240tariaQa,12-07-1985,Saudi Arabia,Qatar,Saudi Arabia
Mal31284nealiGu,25-08-1985,Mali,Guinea,Guinea
Moz31305byaueLi,15-09-1985,Mozambique,Libya,Mozambique
Ken31331ndayaUg,11-10-1985,Kenya,Uganda,Kenya
Egy31492oonptCa,21-03-1986,Egypt,Cameroon,Egypt
Bra31584nceilFr,21-06-1986,Brazil,France,France
Mex31584anycoGe,21-06-1986,Mexico,Germany,Germany
Spa31585iuminBe,22-06-1986,Spain,Belgium,Belgium
Gab31704olaonAn,19-10-1986,Gabon,Angola,Angola
Cha31763bonadGa,17-12-1986,Chad,Gabon,Chad
Mal31837oneliSi,01-03-1987,Mali,Sierra Leone,Mali
Sen31838onealSi,02-03-1987,Senegal,Sierra Leone,Senegal
Aus31947yptiaEg,19-06-1987,Australia,Egypt,Australia
Sou31949liaeaAu,21-06-1987,South Korea,Australia,South Korea
DR 31977galgoSe,19-07-1987,DR Congo,Senegal,DR Congo
Mal32124bwewiZi,13-12-1987,Malawi,Zimbabwe,Zimbabwe
Equ32129boneaGa,18-12-1987,Equatorial Guinea,Gabon,Gabon
Eth32138bweiaZi,27-12-1987,Ethiopia,Zimbabwe,Ethiopia
Sou32148ypteaEg,06-01-1988,South Korea,Egypt,South Korea
Alg32225riaiaNi,23-03-1988,Algeria,Nigeria,Nigeria
Mor32228riacoAl,26-03-1988,Morocco,Algeria,Algeria
Ger32233dennySw,31-03-1988,Germany,Sweden,Sweden
Mal32268galliSe,05-05-1988,Mali,Senegal,Mali
Gui32271alieaMa,08-05-1988,Guinea,Mali,Guinea
Can32291ecedaGr,28-05-1988,Canada,Greece,Canada
Egy32343riaptSy,19-07-1988,Egypt,Syria,Syria
Ira32345riaaqSy,21-07-1988,Iraq,Syria,Iraq
Chi32415dorleEc,29-09-1988,Chile,Ecuador,Ecuador
Esw32432nianiTa,16-10-1988,Eswatini,Tanzania,Eswatini
Cen32483bonicGa,06-12-1988,Central African Republic,Gabon,Gabon
Chi32494ranPRIr,17-12-1988,China PR,Iran,Iran
Sou32495biaeaSa,18-12-1988,South Korea,Saudi Arabia,Saudi Arabia
Gha32621bonnaGa,23-04-1989,Ghana,Gabon,Gabon
Ken32621danyaSu,23-04-1989,Kenya,Sudan,Kenya
Ira32820ndaanUg,08-11-1989,Iran,Uganda,Uganda
Ira32824ndaaqUg,12-11-1989,Iraq,Uganda,Iraq
Cha32853oonadCa,11-12-1989,Chad,Cameroon,Cameroon
Mal32858ndawiUg,16-12-1989,Malawi,Uganda,Uganda
Nig32901galiaSe,28-01-1990,Nigeria,Senegal,Nigeria
Uni32908biaesCo,04-02-1990,United States,Colombia,Colombia
Col32924siaiaRu,20-02-1990,Colombia,Russia,Colombia
Zim33011iniweEs,18-05-1990,Zimbabwe,Eswatini,Zimbabwe
Rep33049niandRo,25-06-1990,Republic of Ireland,Romania,Republic of Ireland
Yug33054inaiaAr,30-06-1990,Yugoslavia,Argentina,Argentina
Ita33057inalyAr,03-07-1990,Italy,Argentina,Argentina
Ger33058andnyEn,04-07-1990,Germany,England,Germany
Chi33088reaPRSo,03-08-1990,China PR,South Korea,South Korea
Tan33224ndaiaUg,17-12-1990,Tanzania,Uganda,Uganda
Cen33224neaicEq,17-12-1990,Central African Republic,Equatorial Guinea,Central African Republic
Cam33259riaonAl,21-01-1991,Cameroon,Algeria,Cameroon
Sen33259astalIv,21-01-1991,Senegal,Ivory Coast,Ivory Coast
Sen33260riaalAl,22-01-1991,Senegal,Algeria,Senegal
Ivo33261oonstCa,23-01-1991,Ivory Coast,Cameroon,Ivory Coast
Sou33403liaeaAu,14-06-1991,South Korea,Australia,South Korea
Ita33405sialyRu,16-06-1991,Italy,Russia,Italy
Uni33426rasesHo,07-07-1991,United States,Honduras,United States
Cze33458viaiaYu,08-08-1991,Czechoslovakia,Yugoslavia,Czechoslovakia
Fij33501ndsjiSo,20-09-1991,Fiji,Solomon Islands,Fiji
Egy33509aliptMa,28-09-1991,Egypt,Mali,Egypt
Cam33626astonIv,23-01-1992,Cameroon,Ivory Coast,Ivory Coast
Gha33629astnaIv,26-01-1992,Ghana,Ivory Coast,Ivory Coast
Net33777arkdsDe,22-06-1992,Netherlands,Denmark,Denmark
Cub33782quebaMa,27-06-1992,Cuba,Martinique,Martinique
Jap33845reaanSo,29-08-1992,Japan,South Korea,Japan
Syr33862yptiaEg,15-09-1992,Syria,Egypt,Egypt
Chi33916tesPRUn,08-11-1992,China PR,United Arab Emirates,China PR
Uga33933biadaZa,25-11-1992,Uganda,Zambia,Uganda
Jap33992andanSw,23-01-1993,Japan,Switzerland,Switzerland
Fin34020niandEs,20-02-1993,Finland,Estonia,Finland
Arg34024arknaDe,24-02-1993,Argentina,Denmark,Argentina
Bol34116uayiaPa,27-05-1993,Bolivia,Paraguay,Bolivia
Mar34117visueSa,28-05-1993,Martinique,Saint Kitts and Nevis,Martinique
Jam34119quecaMa,30-05-1993,Jamaica,Martinique,Martinique
Col34146uayiaUr,26-06-1993,Colombia,Uruguay,Colombia
Bra34147inailAr,27-06-1993,Brazil,Argentina,Argentina
Col34151inaiaAr,01-07-1993,Colombia,Argentina,Argentina
Aus34196adaiaCa,15-08-1993,Australia,Canada,Australia
Bur34266neadiGu,24-10-1993,Burundi,Guinea,Guinea
Bur34363neasoGu,29-01-1994,Burkina Faso,Guinea,Burkina Faso
Nig34430astiaIv,06-04-1994,Nigeria,Ivory Coast,Nigeria
Mex34520riacoBu,05-07-1994,Mexico,Bulgaria,Bulgaria
Rom34525deniaSw,10-07-1994,Romania,Sweden,Sweden
Bra34532alyilIt,17-07-1994,Brazil,Italy,Brazil
Tan34676ndaiaUg,08-12-1994,Tanzania,Uganda,Tanzania
Den34709icorkMe,10-01-1995,Denmark,Mexico,Denmark
Mex34712riacoNi,13-01-1995,Mexico,Nigeria,Mexico
Jap34756reaanSo,26-02-1995,Japan,South Korea,Japan
Ind34789eshiaBa,31-03-1995,India,Bangladesh,India
Ant34840visdaSa,21-05-1995,Antigua and Barbuda,Saint Kitts and Nevis,Antigua and Barbuda
Par34859viaayBo,09-06-1995,Paraguay,Bolivia,Paraguay
Par34896biaayCo,16-07-1995,Paraguay,Colombia,Colombia
Uni34897icoesMe,17-07-1995,United States,Mexico,United States
Bra34897inailAr,17-07-1995,Brazil,Argentina,Brazil
Uru34903zilayBr,23-07-1995,Uruguay,Brazil,Uruguay
Fij34935ndsjiSo,24-08-1995,Fiji,Solomon Islands,Solomon Islands
Mau35031oneiaSi,28-11-1995,Mauritania,Sierra Leone,Sierra Leone
Gab35035oononCa,02-12-1995,Gabon,Cameroon,Cameroon
Alg35035astiaIv,02-12-1995,Algeria,Ivory Coast,Ivory Coast
Eth35039bariaZa,06-12-1995,Ethiopia,Zanzibar,Zanzibar
Hon35040icaasCo,07-12-1995,Honduras,Costa Rica,Honduras
Gab35092siaonTu,28-01-1996,Gabon,Tunisia,Tunisia
Jap35117denanSw,22-02-1996,Japan,Sweden,Sweden
Bar35183icaosJa,28-04-1996,Barbados,Jamaica,Jamaica
Guy35190amenaSu,05-05-1996,Guyana,Suriname,Suriname
Mar35221ameueSu,05-06-1996,Martinique,Suriname,Martinique
Eng35238ainndSp,22-06-1996,England,Spain,England
Fra35238ndsceNe,22-06-1996,France,Netherlands,France
Fra35242licceCz,26-06-1996,France,Czech Republic,Czech Republic
Eng35242anyndGe,26-06-1996,England,Germany,Germany
Eth35302ndaiaUg,25-08-1996,Ethiopia,Uganda,Ethiopia
Sud35398nyaanKe,29-11-1996,Sudan,Kenya,Sudan
Mor35410tiacoCr,11-12-1996,Morocco,Croatia,Croatia
Cro35411liciaCz,12-12-1996,Croatia,Czech Republic,Croatia
Ira35418biaanSa,19-12-1996,Iran,Saudi Arabia,Saudi Arabia
Ira35420aitanKu,21-12-1996,Iran,Kuwait,Iran
Uni35420biaesSa,21-12-1996,United Arab Emirates,Saudi Arabia,Saudi Arabia
Ben35426asoinBu,27-12-1996,Benin,Burkina Faso,Benin
Rus35468biaiaSe,07-02-1997,Russia,Serbia,Russia
Ind35530raqiaIr,10-04-1997,India,Iraq,Iraq
Ecu35603icoorMe,22-06-1997,Ecuador,Mexico,Mexico
Tri35621icagoJa,10-07-1997,Trinidad and Tobago,Jamaica,Trinidad and Tobago
Hai35723ubatiCu,20-10-1997,Haiti,Cuba,Haiti
Cub35725oonbaCa,22-10-1997,Cuba,Cameroon,Cuba
Gam35771neaiaGu,07-12-1997,Gambia,Guinea,Guinea
Egy35826reaptSo,31-01-1998,Egypt,South Korea,South Korea
Ira35826ileanCh,31-01-1998,Iran,Chile,Iran
Bur35847siasoTu,21-02-1998,Burkina Faso,Tunisia,Burkina Faso
Ivo35847yptstEg,21-02-1998,Ivory Coast,Egypt,Egypt
Bur35853ngosoDR,27-02-1998,Burkina Faso,DR Congo,DR Congo
Hun35907niaryNo,22-04-1998,Hungary,North Macedonia,Hungary
Bel35944andumEn,29-05-1998,Belgium,England,Belgium
Mor35944ncecoFr,29-05-1998,Morocco,France,Morocco
Arg35976andnaEn,30-06-1998,Argentina,England,Argentina
Fra35979alyceIt,03-07-1998,France,Italy,France
Bra35983ndsilNe,07-07-1998,Brazil,Netherlands,Brazil
Ind36043andiaTh,05-09-1998,Indonesia,Thailand,Indonesia
Gua36116raslaHo,17-11-1998,Guatemala,Honduras,Guatemala
Gua36117icolaMe,18-11-1998,Guatemala,Mexico,Guatemala
Uni36131reaesNo,02-12-1998,United Arab Emirates,North Korea,United Arab Emirates
Mal36302biawiNa,22-05-1999,Malawi,Namibia,Namibia
Tha36327andndNe,16-06-1999,Thailand,New Zealand,Thailand
New36330andndPo,19-06-1999,New Zealand,Poland,Poland
Mex36351erucoPe,10-07-1999,Mexico,Peru,Mexico
Par36351uayayUr,10-07-1999,Paraguay,Uruguay,Uruguay
Uru36354ileayCh,13-07-1999,Uruguay,Chile,Uruguay
Esw36359bweniZi,18-07-1999,Eswatini,Zimbabwe,Eswatini
Nam36372icaiaSo,31-07-1999,Namibia,South Africa,Namibia
Rwa36375nyadaKe,03-08-1999,Rwanda,Kenya,Kenya
Rwa36379ndidaBu,07-08-1999,Rwanda,Burundi,Rwanda
Zam36379queiaMo,07-08-1999,Zambia,Mozambique,Zambia
Nam36400iniiaEs,28-08-1999,Namibia,Eswatini,Namibia
Gab36490ogoonTo,26-11-1999,Gabon,Togo,Togo
Rom36560giaiaGe,04-02-2000,Romania,Georgia,Romania
Sou36568siacaTu,12-02-2000,South Africa,Tunisia,South Africa
Nig36569ooniaCa,13-02-2000,Nigeria,Cameroon,Cameroon
Uni36575biaesCo,19-02-2000,United States,Colombia,Colombia
Sur36604ciameSa,19-03-2000,Suriname,Saint Lucia,Suriname
Bri36645tendsSi,29-04-2000,British Virgin Islands,Sint Maarten,British Virgin Islands
Bri36646udadsAn,30-04-2000,British Virgin Islands,Antigua and Barbuda,Antigua and Barbuda
Mal36656nkaesSr,10-05-2000,Maldives,Sri Lanka,Sri Lanka
Sen36657alialMa,11-05-2000,Senegal,Mali,Senegal
Mal36666olawiAn,20-05-2000,Malawi,Angola,Angola
Bar36667ubaosCu,21-05-2000,Barbados,Cuba,Barbados
Fra36681panceJa,04-06-2000,France,Japan,France
Ira36684yptanEg,07-06-2000,Iran,Egypt,Egypt
Les36688biahoZa,11-06-2000,Lesotho,Zambia,Lesotho
Net36706alydsIt,29-06-2000,Netherlands,Italy,Italy
Lib36721hadyaCh,14-07-2000,Libya,Chad,Libya
Moz36723thoueLe,16-07-2000,Mozambique,Lesotho,Lesotho
Tog36772onegoSi,03-09-2000,Togo,Sierra Leone,Togo
Uni36803reaesSo,04-10-2000,United Arab Emirates,South Korea,United Arab Emirates
Ken36827ndayaUg,28-10-2000,Kenya,Uganda,Uganda
Eth36862ndaiaRw,02-12-2000,Ethiopia,Rwanda,Ethiopia
Chi36908yptPREg,17-01-2001,China PR,Egypt,Egypt
Sou36918uayeaPa,27-01-2001,South Korea,Paraguay,South Korea
Esw36933bianiZa,11-02-2001,Eswatini,Zambia,Eswatini
Yny37084sey¥nJe,12-07-2001,Ynys M√¥n,Jersey,Ynys M√¥n
Gue37085√¥neyYn,13-07-2001,Guernsey,Ynys M√¥n,Guernsey
Uru37101rasayHo,29-07-2001,Uruguay,Honduras,Honduras
Chi37106reaPRNo,03-08-2001,China PR,North Korea,North Korea
Kuw37106agoitTr,03-08-2001,Kuwait,Trinidad and Tobago,Kuwait
Kuw37108reaitNo,05-08-2001,Kuwait,North Korea,North Korea
Zam37121olaiaAn,18-08-2001,Zambia,Angola,Angola
Ken37188ndayaUg,24-10-2001,Kenya,Uganda,Kenya
Tan37188ngoiaDR,24-10-2001,Tanzania,DR Congo,Tanzania
Eth37243ndiiaBu,18-12-2001,Ethiopia,Burundi,Ethiopia
Mar37262itiueHa,06-01-2002,Martinique,Haiti,Martinique
Can37282quedaMa,26-01-2002,Canada,Martinique,Canada
Mex37283reacoSo,27-01-2002,Mexico,South Korea,South Korea
Uni37286adaesCa,30-01-2002,United States,Canada,United States
Sen37297oonalCa,10-02-2002,Senegal,Cameroon,Cameroon
Cyp37299andusSw,12-02-2002,Cyprus,Switzerland,Cyprus
Chi37302niaPRSl,15-02-2002,China PR,Slovenia,Slovenia
Tha37303reandNo,16-02-2002,Thailand,North Korea,North Korea
