match_id,date,home_team,away_team,winner
Bot37345icanaSo,30-03-2002,Botswana,South Africa,South Africa
Rus37393rusiaBe,17-05-2002,Russia,Belarus,Belarus
Rus37395biaiaSe,19-05-2002,Russia,Serbia,Serbia
Spa37423andinRe,16-06-2002,Spain,Republic of Ireland,Spain
Sou37429aineaSp,22-06-2002,South Korea,Spain,South Korea
Sou37458carcaMa,21-07-2002,South Africa,Madagascar,South Africa
Ira37504ranaqIr,05-09-2002,Iraq,Iran,Iraq
Syr37506raniaIr,07-09-2002,Syria,Iran,Iran
Ira37516ccoanMo,17-09-2002,Iran,Morocco,Iran
Ira37518uayanPa,19-09-2002,Iran,Paraguay,Iran
Ken37552icayaSo,23-10-2002,Kenya,South Africa,Kenya
Tan37555icaiaSo,26-10-2002,Tanzania,South Africa,South Africa
Ken37555ndayaUg,26-10-2002,Kenya,Uganda,Kenya
Sou37579galcaSe,19-11-2002,South Africa,Senegal,Senegal
Nig37617asoerBu,27-12-2002,Niger,Burkina Faso,Burkina Faso
Nig37619alierMa,29-12-2002,Niger,Mali,Niger
Ban37641vesshMa,20-01-2003,Bangladesh,Maldives,Bangladesh
Uru37656ranayIr,04-02-2003,Uruguay,Iran,Uruguay
Ben37687gerinNi,07-03-2003,Benin,Niger,Benin
Gua37695anapeFr,15-03-2003,Guadeloupe,French Guiana,Guadeloupe
Moz37702thoueLe,22-03-2003,Mozambique,Lesotho,Mozambique
Tun37707anaiaGh,27-03-2003,Tunisia,Ghana,Tunisia
Gha37710carnaMa,30-03-2003,Ghana,Madagascar,Ghana
Bot37765awinaMa,24-05-2003,Botswana,Malawi,Malawi
New37811atuiaVa,09-07-2003,New Caledonia,Vanuatu,New Caledonia
Mal37849biawiZa,16-08-2003,Malawi,Zambia,Malawi
Alg37888boniaGa,24-09-2003,Algeria,Gabon,Algeria
Alg37890asoiaBu,26-09-2003,Algeria,Burkina Faso,Algeria
Ken37963ndayaRw,08-12-2003,Kenya,Rwanda,Rwanda
Sud37963ndaanUg,08-12-2003,Sudan,Uganda,Uganda
Tun38028riaiaNi,11-02-2004,Tunisia,Nigeria,Tunisia
Kaz38036niaanAr,19-02-2004,Kazakhstan,Armenia,Kazakhstan
Les38045anahoBo,28-02-2004,Lesotho,Botswana,Botswana
Jor38161riaanSy,23-06-2004,Jordan,Syria,Syria
Por38162andalEn,24-06-2004,Portugal,England,Portugal
Swe38164ndsenNe,26-06-2004,Sweden,Netherlands,Netherlands
Ang38186analaBo,18-07-2004,Angola,Botswana,Angola
Uru38189zilayBr,21-07-2004,Uruguay,Brazil,Brazil
Arg38193zilnaBr,25-07-2004,Argentina,Brazil,Brazil
Uzb38198ainanBa,30-07-2004,Uzbekistan,Bahrain,Bahrain
Jap38199dananJo,31-07-2004,Japan,Jordan,Japan
Chi38202ranPRIr,03-08-2004,China PR,Iran,China PR
Nig38282doriaEc,22-10-2004,Nigeria,Ecuador,Ecuador
Zim38284biaweZa,24-10-2004,Zimbabwe,Zambia,Zambia
Zam38311olaiaAn,20-11-2004,Zambia,Angola,Angola
Tha38321niandEs,30-11-2004,Thailand,Estonia,Thailand
Sin38321ongreHo,30-11-2004,Singapore,Hong Kong,Hong Kong
Tha38323kiandSl,02-12-2004,Thailand,Slovakia,Slovakia
Bah38324viainLa,03-12-2004,Bahrain,Latvia,Bahrain
Fin38324manndOm,03-12-2004,Finland,Oman,Oman
Eth38343nyaiaKe,22-12-2004,Ethiopia,Kenya,Ethiopia
Qat38345manarOm,24-12-2004,Qatar,Oman,Qatar
Cyp38391riausAu,08-02-2005,Cyprus,Austria,Cyprus
Aus38392viaiaLa,09-02-2005,Austria,Latvia,Latvia
Cos38410rascaHo,27-02-2005,Costa Rica,Honduras,Costa Rica
Nam38458anaiaBo,16-04-2005,Namibia,Botswana,Botswana
Mex38529inacoAr,26-06-2005,Mexico,Argentina,Argentina
Col38554amaiaPa,21-07-2005,Colombia,Panama,Panama
Uni38557amaesPa,24-07-2005,United States,Panama,United States
Kuw38561tesitUn,28-07-2005,Kuwait,United Arab Emirates,United Arab Emirates
Egy38563tesptUn,30-07-2005,Egypt,United Arab Emirates,Egypt
Sou38577biacaZa,13-08-2005,South Africa,Zambia,Zambia
Ukr38579aelneIs,15-08-2005,Ukraine,Israel,Israel
Aus38672uayiaUr,16-11-2005,Australia,Uruguay,Australia
Syr38696raqiaIr,10-12-2005,Syria,Iraq,Iraq
Zan38696ndaarUg,10-12-2005,Zanzibar,Uganda,Zanzibar
Nig38752siaiaTu,04-02-2006,Nigeria,Tunisia,Nigeria
Cam38752astonIv,04-02-2006,Cameroon,Ivory Coast,Ivory Coast
Egy38758astptIv,10-02-2006,Egypt,Ivory Coast,Egypt
Fin38776tanndKa,28-02-2006,Finland,Kazakhstan,Kazakhstan
Fin38777rusndBe,01-03-2006,Finland,Belarus,Finland
Les38836quehoMo,29-04-2006,Lesotho,Mozambique,Lesotho
Mau38837queusMo,30-04-2006,Mauritius,Mozambique,Mozambique
Bot38858icanaSo,21-05-2006,Botswana,South Africa,Botswana
Nor38871barusZa,03-06-2006,Northern Cyprus,Zanzibar,Northern Cyprus
Swi38894inendUk,26-06-2006,Switzerland,Ukraine,Ukraine
Ger38898inanyAr,30-06-2006,Germany,Argentina,Germany
Eng38899galndPo,01-07-2006,England,Portugal,Portugal
Ita38907ncelyFr,09-07-2006,Italy,France,Italy
Nam38920lesiaSe,22-07-2006,Namibia,Seychelles,Seychelles
Moz39201bweueZi,29-04-2007,Mozambique,Zimbabwe,Mozambique
Mal39228icawiSo,26-05-2007,Malawi,South Africa,South Africa
Esw39228iusniMa,26-05-2007,Eswatini,Mauritius,Mauritius
Uru39273zilayBr,10-07-2007,Uruguay,Brazil,Brazil
Jap39284liaanAu,21-07-2007,Japan,Australia,Japan
Ira39285reaanSo,22-07-2007,Iran,South Korea,South Korea
Ira39288reaaqSo,25-07-2007,Iraq,South Korea,Iraq
Sou39291paneaJa,28-07-2007,South Korea,Japan,South Korea
Bot39292olanaAn,29-07-2007,Botswana,Angola,Botswana
Sou39379biacaZa,24-10-2007,South Africa,Zambia,South Africa
Cro39619keyiaTu,20-06-2008,Croatia,Turkey,Turkey
Spa39621alyinIt,22-06-2008,Spain,Italy,Spain
Zam39656bweiaZi,27-07-2008,Zambia,Zimbabwe,Zambia
Pro39990pmiceS√,26-06-2009,Provence,S√°pmi,S√°pmi
Cos40017icocaMe,23-07-2009,Costa Rica,Mexico,Mexico
Zim40114icaweSo,28-10-2009,Zimbabwe,South Africa,Zimbabwe
Zam40203riaiaNi,25-01-2010,Zambia,Nigeria,Nigeria
Par40358panayJa,29-06-2010,Paraguay,Japan,Paraguay
Uru40361anaayGh,02-07-2010,Uruguay,Ghana,Uruguay
Jap40568reaanSo,25-01-2011,Japan,South Korea,Japan
Rom40582ineiaUk,08-02-2011,Romania,Ukraine,Ukraine
Swe40583ineenUk,09-02-2011,Sweden,Ukraine,Ukraine
Uru40702ndsayNe,08-06-2011,Uruguay,Netherlands,Uruguay
Cos40712rascaHo,18-06-2011,Costa Rica,Honduras,Honduras
Pan40713dormaEl,19-06-2011,Panama,El Salvador,Panama
Saa40723ndsty√Ö,29-06-2011,Saare County,√Öland Islands,√Öland Islands
Isl40724rcaanMe,30-06-2011,Isle of Man,Menorca,Menorca
Sai40736ubaiaAr,12-07-2011,Saint Lucia,Aruba,Saint Lucia
Arg40740uaynaUr,16-07-2011,Argentina,Uruguay,Uruguay
Bra40741uayilPa,17-07-2011,Brazil,Paraguay,Paraguay
Par40744elaayVe,20-07-2011,Paraguay,Venezuela,Paraguay
Gab40944alionMa,05-02-2012,Gabon,Mali,Mali
Zam40951astiaIv,12-02-2012,Zambia,Ivory Coast,Zambia
Fin41063viandLa,03-06-2012,Finland,Latvia,Latvia
Eng41084alyndIt,24-06-2012,England,Italy,Italy
Por41087ainalSp,27-06-2012,Portugal,Spain,Spain
Arg41234zilnaBr,21-11-2012,Argentina,Brazil,Brazil
Swe41297reaenNo,23-01-2013,Sweden,North Korea,Sweden
Sou41307alicaMa,02-02-2013,South Africa,Mali,Mali
Bur41311anasoGh,06-02-2013,Burkina Faso,Ghana,Burkina Faso
Spa41452alyinIt,27-06-2013,Spain,Italy,Spain
Uru41455alyayIt,30-06-2013,Uruguay,Italy,Italy
Zim41468awiweMa,13-07-2013,Zimbabwe,Malawi,Zimbabwe
Ang41469tholaLe,14-07-2013,Angola,Lesotho,Lesotho
Zam41472icaiaSo,17-07-2013,Zambia,South Africa,Zambia
Lat41788niaiaEs,29-05-2014,Latvia,Estonia,Latvia
Abk41794tiaiaSo,04-06-2014,Abkhazia,South Ossetia,South Ossetia
Ell41794taninIr,04-06-2014,Ellan Vannin,Iraqi Kurdistan,Ellan Vannin
Pad41795ziaiaAb,05-06-2014,Padania,Abkhazia,Padania
Occ41795taniaIr,05-06-2014,Occitania,Iraqi Kurdistan,Iraqi Kurdistan
Pad41797taniaIr,07-06-2014,Padania,Iraqi Kurdistan,Padania
Cou41798ninceEl,08-06-2014,County of Nice,Ellan Vannin,County of Nice
Bra41818ileilCh,28-06-2014,Brazil,Chile,Brazil
Cos41819ececaGr,29-06-2014,Costa Rica,Greece,Costa Rica
Net41825icadsCo,05-07-2014,Netherlands,Costa Rica,Netherlands
Net41829inadsAr,09-07-2014,Netherlands,Argentina,Argentina
Ira42027raqanIr,23-01-2015,Iran,Iraq,Iraq
Jap42027tesanUn,23-01-2015,Japan,United Arab Emirates,United Arab Emirates
Cur42034ubaaoAr,30-01-2015,Cura√ßao,Aruba,Aruba
Equ42042ngoeaDR,07-02-2015,Equatorial Guinea,DR Congo,DR Congo
Ivo42043anastGh,08-02-2015,Ivory Coast,Ghana,Ivory Coast
Zam42148biaiaNa,24-05-2015,Zambia,Namibia,Namibia
Sou42148anacaBo,24-05-2015,South Africa,Botswana,Botswana
Moz42149awiueMa,25-05-2015,Mozambique,Malawi,Mozambique
Sou42151awicaMa,27-05-2015,South Africa,Malawi,Malawi
Ell42176√©kinFe,21-06-2015,Ellan Vannin,Felvid√©k,Ellan Vannin
Arg42181bianaCo,26-06-2015,Argentina,Colombia,Argentina
Bra42182uayilPa,27-06-2015,Brazil,Paraguay,Paraguay
Gib42187ndsar√Ö,02-07-2015,Gibraltar,√Öland Islands,√Öland Islands
Chi42189inaleAr,04-07-2015,Chile,Argentina,Chile
Zam42189biaiaNa,04-07-2015,Zambia,Namibia,Zambia
Tri42204amagoPa,19-07-2015,Trinidad and Tobago,Panama,Panama
Uni42210amaesPa,25-07-2015,United States,Panama,Panama
El 42290alaorGu,13-10-2015,El Salvador,Guatemala,Guatemala
DR 42403neagoGu,03-02-2016,DR Congo,Guinea,DR Congo
Cor42517trycaBa,27-05-2016,Corsica,Basque Country,Basque Country
Uni42522rusanNo,01-06-2016,United Koreans in Japan,Northern Cyprus,Northern Cyprus
Ira42523niaanPa,02-06-2016,Iraqi Kurdistan,Padania,Padania
Bos42524arknaDe,03-06-2016,Bosnia and Herzegovina,Denmark,Bosnia and Herzegovina
Tha42524riandSy,03-06-2016,Thailand,Syria,Thailand
Vie42524ongamHo,03-06-2016,Vietnam,Hong Kong,Vietnam
Ira42524niaanWe,03-06-2016,Iraqi Kurdistan,Western Armenia,Western Armenia
Cha42524tiadsRa,03-06-2016,Chagos Islands,Raetia,Raetia
Uni42525tananIr,04-06-2016,United Koreans in Japan,Iraqi Kurdistan,United Koreans in Japan
Abk42526jabiaPa,05-06-2016,Abkhazia,Panjab,Abkhazia
Pap42532andeaNe,11-06-2016,Papua New Guinea,New Zealand,New Zealand
Per42538biaruCo,17-06-2016,Peru,Colombia,Colombia
Nam42539anaiaBo,18-06-2016,Namibia,Botswana,Botswana
Sou42539thocaLe,18-06-2016,South Africa,Lesotho,South Africa
Zam42540iniiaEs,19-06-2016,Zambia,Eswatini,Eswatini
Bot42543ngonaDR,22-06-2016,Botswana,DR Congo,Botswana
Swi42546andndPo,25-06-2016,Switzerland,Poland,Poland
Arg42547ilenaCh,26-06-2016,Argentina,Chile,Chile
Pol42551galndPo,30-06-2016,Poland,Portugal,Portugal
Ger42553alynyIt,02-07-2016,Germany,Italy,Germany
Chi42746tialeCr,11-01-2017,Chile,Croatia,Chile
Chi42749tiaPRCr,14-01-2017,China PR,Croatia,China PR
Bur42767yptsoEg,01-02-2017,Burkina Faso,Egypt,Egypt
K√°42895ninjaEl,09-06-2017,K√°rp√°talja,Ellan Vannin,K√°rp√°talja
Pad42895ziaiaAb,09-06-2017,Padania,Abkhazia,Padania
Nor42896niausPa,10-06-2017,Northern Cyprus,Padania,Padania
Por42914ilealCh,28-06-2017,Portugal,Chile,Chile
Hit42915lesraWe,29-06-2017,Hitra,Western Isles,Western Isles
Gre42915rcandMe,29-06-2017,Greenland,Menorca,Greenland
Nam42917thoiaLe,01-07-2017,Namibia,Lesotho,Lesotho
Tan42923thoiaLe,07-07-2017,Tanzania,Lesotho,Tanzania
Tha42932rusndBe,16-07-2017,Thailand,Belarus,Thailand
Sou43180olacaAn,21-03-2018,South Africa,Angola,South Africa
Zam43180bweiaZi,21-03-2018,Zambia,Zimbabwe,Zambia
Tha43181bonndGa,22-03-2018,Thailand,Gabon,Thailand
Ang43183bwelaZi,24-03-2018,Angola,Zimbabwe,Angola
Zam43253biaiaNa,02-06-2018,Zambia,Namibia,Zambia
And43254rderaCa,03-06-2018,Andorra,Cape Verde,Cape Verde
Sou43254carcaMa,03-06-2018,South Africa,Madagascar,Madagascar
Zim43254anaweBo,03-06-2018,Zimbabwe,Botswana,Zimbabwe
Mat43256liandKa,05-06-2018,Matabeleland,Kabylia,Kabylia
Les43257bwehoZi,06-06-2018,Lesotho,Zimbabwe,Zimbabwe
Tib43260panetUn,09-06-2018,Tibet,United Koreans in Japan,United Koreans in Japan
Pan43260diaabCa,09-06-2018,Panjab,Cascadia,Panjab
Pad43260andiaSz,09-06-2018,Padania,Sz√©kely Land,Padania
Nor43260ljausK√,09-06-2018,Northern Cyprus,K√°rp√°talja,K√°rp√°talja
Rus43282ainiaSp,01-07-2018,Russia,Spain,Russia
Cro43282arkiaDe,01-07-2018,Croatia,Denmark,Croatia
Col43284andiaEn,03-07-2018,Colombia,England,England
Rus43288tiaiaCr,07-07-2018,Russia,Croatia,Croatia
Jor43485namanVi,20-01-2019,Jordan,Vietnam,Vietnam
Aus43486taniaUz,21-01-2019,Australia,Uzbekistan,Australia
Oma43547oreanSi,23-03-2019,Oman,Singapore,Oman
Les43617ndahoUg,01-06-2019,Lesotho,Uganda,Lesotho
Sou43618anacaBo,02-06-2019,South Africa,Botswana,Botswana
Zam43618awiiaMa,02-06-2019,Zambia,Malawi,Zambia
Sou43620ndacaUg,04-06-2019,South Africa,Uganda,South Africa
Zim43621biaweZa,05-06-2019,Zimbabwe,Zambia,Zambia
Abk43622niaiaWe,06-06-2019,Abkhazia,Western Armenia,Western Armenia
Sou43622riaiaCh,06-06-2019,South Ossetia,Chameria,South Ossetia
Les43623bwehoZi,07-06-2019,Lesotho,Zimbabwe,Zimbabwe
Sou43623awicaMa,07-06-2019,South Africa,Malawi,South Africa
Abk43624riaiaCh,08-06-2019,Abkhazia,Chameria,Abkhazia
Swi43625andndEn,09-06-2019,Switzerland,England,England
Bra43643uayilPa,27-06-2019,Brazil,Paraguay,Brazil
Col43644ileiaCh,28-06-2019,Colombia,Chile,Chile
Mex43645icacoCo,29-06-2019,Mexico,Costa Rica,Mexico
Uru43645eruayPe,29-06-2019,Uruguay,Peru,Peru
Mor43651nincoBe,05-07-2019,Morocco,Benin,Benin
Mad43653ngoarDR,07-07-2019,Madagascar,DR Congo,Madagascar
Gha43654sianaTu,08-07-2019,Ghana,Tunisia,Tunisia
Ivo43657riastAl,11-07-2019,Ivory Coast,Algeria,Algeria
Tan43716ndiiaBu,08-09-2019,Tanzania,Burundi,Tanzania
Cha43751riaadLi,13-10-2019,Chad,Liberia,Chad
Gam43751utiiaDj,13-10-2019,Gambia,Djibouti,Gambia
Bos44112andnaNo,08-10-2020,Bosnia and Herzegovina,Northern Ireland,Northern Ireland
Slo44112andiaRe,08-10-2020,Slovakia,Republic of Ireland,Slovakia
Sco44112aelndIs,08-10-2020,Scotland,Israel,Scotland
Ser44147andiaSc,12-11-2020,Serbia,Scotland,Scotland
Mex44350icacoCo,03-06-2021,Mexico,Costa Rica,Mexico
Hon44353icaasCo,06-06-2021,Honduras,Costa Rica,Honduras
Fra44375andceSw,28-06-2021,France,Switzerland,Switzerland
Per44379uayruPa,02-07-2021,Peru,Paraguay,Peru
Swi44379ainndSp,02-07-2021,Switzerland,Spain,Spain
Uru44380biaayCo,03-07-2021,Uruguay,Colombia,Colombia
Ita44383ainlySp,06-07-2021,Italy,Spain,Italy
Tri44383anagoFr,06-07-2021,Trinidad and Tobago,French Guiana,Trinidad and Tobago
Arg44383bianaCo,06-07-2021,Argentina,Colombia,Argentina
Gua44383upelaGu,06-07-2021,Guatemala,Guadeloupe,Guadeloupe
Eng44388alyndIt,11-07-2021,England,Italy,Italy
Sen44393inialEs,16-07-2021,Senegal,Eswatini,Senegal
Esw44395queniMo,18-07-2021,Eswatini,Mozambique,Eswatini
Sou44395galcaSe,18-07-2021,South Africa,Senegal,South Africa
Sri44519leskaSe,19-11-2021,Sri Lanka,Seychelles,Seychelles
Mor44541riacoAl,11-12-2021,Morocco,Algeria,Algeria
Qat44548yptarEg,18-12-2021,Qatar,Egypt,Qatar
Bur44584bonsoGa,23-01-2022,Burkina Faso,Gabon,Burkina Faso
Ivo44587yptstEg,26-01-2022,Ivory Coast,Egypt,Egypt
Mal44587nealiEq,26-01-2022,Mali,Equatorial Guinea,Equatorial Guinea
Cam44595yptonEg,03-02-2022,Cameroon,Egypt,Egypt
Cam44597asoonBu,05-02-2022,Cameroon,Burkina Faso,Cameroon
Sen44598yptalEg,06-02-2022,Senegal,Egypt,Senegal
Taj44645ndaanUg,25-03-2022,Tajikistan,Uganda,Uganda
Kaz44649ovaanMo,29-03-2022,Kazakhstan,Moldova,Kazakhstan
Sen44649yptalEg,29-03-2022,Senegal,Egypt,Senegal
Aus44725eruiaPe,13-06-2022,Australia,Peru,Australia
Chi44726analeGh,14-06-2022,Chile,Ghana,Ghana
Tha44826siandMa,22-09-2022,Thailand,Malaysia,Malaysia
Ira44827manaqOm,23-09-2022,Iraq,Oman,Oman
Mal44829taniaTa,25-09-2022,Malaysia,Tajikistan,Tajikistan
Lit44881andiaIc,16-11-2022,Lithuania,Iceland,Iceland
Lat44881niaiaEs,16-11-2022,Latvia,Estonia,Latvia
Lat44884andiaIc,19-11-2022,Latvia,Iceland,Iceland
Jap44900tiaanCr,05-12-2022,Japan,Croatia,Croatia
Mor44901aincoSp,06-12-2022,Morocco,Spain,Morocco
Cro44904ziliaBr,09-12-2022,Croatia,Brazil,Croatia
Net44904inadsAr,09-12-2022,Netherlands,Argentina,Argentina
Arg44913ncenaFr,18-12-2022,Argentina,France,Argentina
